Year,Month,Product_Line,Total_Sales
2003,1,Classic Cars,29184.549926757812
2003,1,Trains,4933.5501708984375
2003,1,Trucks and Buses,33060.02978515625
2003,1,Vintage Cars,40707.83020019531
2003,2,Classic Cars,12000.0
2003,2,Motorcycles,21135.860107421875
2003,2,Planes,36162.919921875
2003,2,Ships,24475.68994140625
2003,2,Trains,3800.0
2003,2,Vintage Cars,22462.329956054688
2003,3,Classic Cars,81959.84979248047
2003,3,Motorcycles,12069.369750976562
2003,3,Trucks and Buses,8575.9599609375
2003,3,Vintage Cars,41491.0498046875
2003,4,Classic Cars,43381.359924316406
2003,4,Motorcycles,18549.3701171875
2003,4,Planes,31993.769653320312
2003,4,Ships,25690.469848632812
2003,4,Trains,4756.4700927734375
2003,4,Trucks and Buses,25250.58984375
2003,4,Vintage Cars,19799.0
2003,5,Classic Cars,79941.96984863281
2003,5,Motorcycles,18813.319702148438
2003,5,Trucks and Buses,22167.390014648438
2003,5,Vintage Cars,42731.43981933594
2003,6,Classic Cars,30543.009765625
2003,6,Motorcycles,2300.0
2003,6,Planes,31006.389099121094
2003,6,Ships,27517.069946289062
2003,6,Trains,9333.8798828125
2003,6,Trucks and Buses,13837.75
2003,6,Vintage Cars,25014.739868164062
2003,7,Classic Cars,70042.2299194336
2003,7,Motorcycles,32681.27978515625
2003,7,Trucks and Buses,22852.819946289062
2003,7,Vintage Cars,24293.400024414062
2003,8,Classic Cars,31562.43017578125
2003,8,Motorcycles,36804.43981933594
2003,8,Planes,30791.770385742188
2003,8,Ships,25293.610107421875
2003,8,Trains,7374.939697265625
2003,8,Trucks and Buses,12303.760009765625
2003,8,Vintage Cars,21895.369995117188
2003,9,Classic Cars,101044.07971191406
2003,9,Motorcycles,3155.580078125
2003,9,Ships,18903.18994140625
2003,9,Trains,6034.5198974609375
2003,9,Trucks and Buses,36270.58984375
2003,9,Vintage Cars,45637.90002441406
2003,10,Classic Cars,170718.02111816406
2003,10,Motorcycles,52903.39013671875
2003,10,Planes,54249.41015625
2003,10,Ships,11623.800048828125
2003,10,Trains,9888.999755859375
2003,10,Trucks and Buses,21567.780029296875
2003,10,Vintage Cars,76230.49029541016
2003,11,Classic Cars,340403.91009521484
2003,11,Motorcycles,92104.06030273438
